t1,63.986176386,57.250789398,106.082345061,43.780015422,42.096168675,80.824643856,74.089256868,101.03080482,102.714651567,114.501578796,0,0,156.597747471,114.501578796,186.906988917,58.934636145,0,197.010069399,107.766191808,75.773103615,0,0,0,0,63.986176386,57.250789398,106.082345061,43.780015422,42.096168675,80.824643856,74.089256868,101.03080482,102.714651567,114.501578796,0,0,156.597747471,114.501578796,186.906988917,58.934636145,0,197.010069399,107.766191808,75.773103615,0,0,0,0,63.986176386,57.250789398,106.082345061,43.780015422,42.096168675,80.824643856,74.089256868,101.03080482,102.714651567,114.501578796,0,0,156.597747471,114.501578796,186.906988917,58.934636145,0,197.010069399,107.766191808,75.773103615,0,0,0,0,0
t2,60.166106154,53.832831822,99.749070729,41.166283158,39.582964575,75.999291984,69.666017652,94.99911498,96.582433563,107.665663644,0,0,147.248628219,107.665663644,175.748362713,55.416150405,0,185.248274211,101.332389312,71.249336235,0,0,0,0,60.166106154,53.832831822,99.749070729,41.166283158,39.582964575,75.999291984,69.666017652,94.99911498,96.582433563,107.665663644,0,0,147.248628219,107.665663644,175.748362713,55.416150405,0,185.248274211,101.332389312,71.249336235,0,0,0,0,60.166106154,53.832831822,99.749070729,41.166283158,39.582964575,75.999291984,69.666017652,94.99911498,96.582433563,107.665663644,0,0,147.248628219,107.665663644,175.748362713,55.416150405,0,185.248274211,101.332389312,71.249336235,0,0,0,0,0
t3,57.30105348,51.26936364,94.99911498,39.20598396,37.6980615,72.38027808,66.34858824,90.4753476,91.98327006,102.53872728,0,0,140.23678878,102.53872728,167.37939306,52.7772861,0,176.42692782,96.50703744,67.8565107,0,0,0,0,57.30105348,51.26936364,94.99911498,39.20598396,37.6980615,72.38027808,66.34858824,90.4753476,91.98327006,102.53872728,0,0,140.23678878,102.53872728,167.37939306,52.7772861,0,176.42692782,96.50703744,67.8565107,0,0,0,0,57.30105348,51.26936364,94.99911498,39.20598396,37.6980615,72.38027808,66.34858824,90.4753476,91.98327006,102.53872728,0,0,140.23678878,102.53872728,167.37939306,52.7772861,0,176.42692782,96.50703744,67.8565107,0,0,0,0,0
t4,56.346035922,50.414874246,93.415796397,38.552550894,37.069760475,71.173940112,65.242778436,88.96742514,90.450215559,100.829748492,0,0,137.899508967,100.829748492,164.589736509,51.897664665,0,173.486479023,94.898586816,66.725568855,0,0,0,0,56.346035922,50.414874246,93.415796397,38.552550894,37.069760475,71.173940112,65.242778436,88.96742514,90.450215559,100.829748492,0,0,137.899508967,100.829748492,164.589736509,51.897664665,0,173.486479023,94.898586816,66.725568855,0,0,0,0,56.346035922,50.414874246,93.415796397,38.552550894,37.069760475,71.173940112,65.242778436,88.96742514,90.450215559,100.829748492,0,0,137.899508967,100.829748492,164.589736509,51.897664665,0,173.486479023,94.898586816,66.725568855,0,0,0,0,0
t5,56.346035922,50.414874246,93.415796397,38.552550894,37.069760475,71.173940112,65.242778436,88.96742514,90.450215559,100.829748492,0,0,137.899508967,100.829748492,164.589736509,51.897664665,0,173.486479023,94.898586816,66.725568855,0,0,0,0,56.346035922,50.414874246,93.415796397,38.552550894,37.069760475,71.173940112,65.242778436,88.96742514,90.450215559,100.829748492,0,0,137.899508967,100.829748492,164.589736509,51.897664665,0,173.486479023,94.898586816,66.725568855,0,0,0,0,56.346035922,50.414874246,93.415796397,38.552550894,37.069760475,71.173940112,65.242778436,88.96742514,90.450215559,100.829748492,0,0,137.899508967,100.829748492,164.589736509,51.897664665,0,173.486479023,94.898586816,66.725568855,0,0,0,0,0
t6,57.30105348,51.26936364,94.99911498,39.20598396,37.6980615,72.38027808,66.34858824,90.4753476,91.98327006,102.53872728,0,0,140.23678878,102.53872728,167.37939306,52.7772861,0,176.42692782,96.50703744,67.8565107,0,0,0,0,57.30105348,51.26936364,94.99911498,39.20598396,37.6980615,72.38027808,66.34858824,90.4753476,91.98327006,102.53872728,0,0,140.23678878,102.53872728,167.37939306,52.7772861,0,176.42692782,96.50703744,67.8565107,0,0,0,0,57.30105348,51.26936364,94.99911498,39.20598396,37.6980615,72.38027808,66.34858824,90.4753476,91.98327006,102.53872728,0,0,140.23678878,102.53872728,167.37939306,52.7772861,0,176.42692782,96.50703744,67.8565107,0,0,0,0,0
t7,70.671299292,63.232215156,117.165575142,48.354046884,46.49427585,89.269009632,81.829925496,111.58626204,113.446033074,126.464430312,0,0,172.958706162,126.464430312,206.434584774,65.09198619,0,217.593210978,119.025346176,83.68969653,0,0,0,0,70.671299292,63.232215156,117.165575142,48.354046884,46.49427585,89.269009632,81.829925496,111.58626204,113.446033074,126.464430312,0,0,172.958706162,126.464430312,206.434584774,65.09198619,0,217.593210978,119.025346176,83.68969653,0,0,0,0,70.671299292,63.232215156,117.165575142,48.354046884,46.49427585,89.269009632,81.829925496,111.58626204,113.446033074,126.464430312,0,0,172.958706162,126.464430312,206.434584774,65.09198619,0,217.593210978,119.025346176,83.68969653,0,0,0,0,0
t8,82.131509988,73.486087884,136.165398138,56.195243676,54.03388815,103.745065248,95.099643144,129.68133156,131.842687086,146.972175768,0,0,201.006063918,146.972175768,239.910463386,75.64744341,0,252.878596542,138.326753664,97.26099867,0,0,0,0,82.131509988,73.486087884,136.165398138,56.195243676,54.03388815,103.745065248,95.099643144,129.68133156,131.842687086,146.972175768,0,0,201.006063918,146.972175768,239.910463386,75.64744341,0,252.878596542,138.326753664,97.26099867,0,0,0,0,82.131509988,73.486087884,136.165398138,56.195243676,54.03388815,103.745065248,95.099643144,129.68133156,131.842687086,146.972175768,0,0,201.006063918,146.972175768,239.910463386,75.64744341,0,252.878596542,138.326753664,97.26099867,0,0,0,0,0
t9,90.72666801,81.17649243,150.415265385,62.07614127,59.688597375,114.60210696,105.05193138,143.2526337,145.640177595,162.35298486,0,0,222.041582235,162.35298486,265.017372345,83.564036325,0,279.342635715,152.80280928,107.439475275,0,0,0,0,90.72666801,81.17649243,150.415265385,62.07614127,59.688597375,114.60210696,105.05193138,143.2526337,145.640177595,162.35298486,0,0,222.041582235,162.35298486,265.017372345,83.564036325,0,279.342635715,152.80280928,107.439475275,0,0,0,0,90.72666801,81.17649243,150.415265385,62.07614127,59.688597375,114.60210696,105.05193138,143.2526337,145.640177595,162.35298486,0,0,222.041582235,162.35298486,265.017372345,83.564036325,0,279.342635715,152.80280928,107.439475275,0,0,0,0,0
t10,91.681685568,82.030981824,151.998583968,62.729574336,60.3168984,115.808444928,106.157741184,144.76055616,147.173232096,164.061963648,0,0,224.378862048,164.061963648,267.807028896,84.44365776,0,282.283084512,154.411259904,108.57041712,0,0,0,0,91.681685568,82.030981824,151.998583968,62.729574336,60.3168984,115.808444928,106.157741184,144.76055616,147.173232096,164.061963648,0,0,224.378862048,164.061963648,267.807028896,84.44365776,0,282.283084512,154.411259904,108.57041712,0,0,0,0,91.681685568,82.030981824,151.998583968,62.729574336,60.3168984,115.808444928,106.157741184,144.76055616,147.173232096,164.061963648,0,0,224.378862048,164.061963648,267.807028896,84.44365776,0,282.283084512,154.411259904,108.57041712,0,0,0,0,0
